compound0,compound1,similarity
P13647,P02538,0.8050847457627118
O00469,O60568,0.6178861788617886
P29323,P54760,0.5895734597156398
Q8IWU9,P17752,0.6775510204081633
Q9HB55,P08684,0.7654075546719682
Q99571,P51575,0.5463659147869674
P63316,P0DP25,0.5652173913043478
O15111,O14920,0.578042328042328
P47895,P00352,0.705078125
P20815,P08684,0.8469184890656064
P20815,Q9HB55,0.7693836978131213
P06435,P06434,0.6731707317073171
P0DM35,A1L3X4,0.6229508196721312
Q8N1Q1,P07451,0.5916030534351145
P00439,P17752,0.6084070796460177
P00439,Q8IWU9,0.5755102040816327
P04731,A1L3X4,0.6721311475409836
P04731,P0DM35,0.8688524590163934
Q96QD8,Q99624,0.5909090909090909
P43353,P51648,0.5649484536082474
P11532,P46939,0.5411126187245591
P62745,P63000,0.6071428571428571
P29320,P54760,0.5592705167173252
P29320,P29323,0.581042654028436
P01920,P13762,0.6466165413533834
P19652,P02763,0.9054726368159204
P09758,P16422,0.5541795665634675
P41968,P33032,0.6369230769230769
P20813,P11712,0.5478615071283096
P56373,P51575,0.5112781954887218
P56373,Q99571,0.5062972292191436
P11216,P11217,0.8434163701067615
O14556,P04406,0.5955882352941176
P49759,Q9HAZ1,0.8057851239669421
P54762,P54760,0.6251266464032421
P54762,P29323,0.7109004739336493
P54762,P29320,0.6178861788617886
Q16720,Q01814,0.83266291230893
P11362,P21802,0.7554744525547445
P13631,P10826,0.7736263736263737
Q03181,P37231,0.5683168316831683
Q9BQ31,Q96KK3,0.5152091254752852
P12277,P12532,0.6474820143884892
P43681,Q15822,0.6188197767145136
P18847,Q8WYK2,0.5414364640883977
P72524,P43700,0.5170454545454546
P01857,P01860,0.8275862068965517
Q9Y6T7,P23743,0.6082089552238806
Q6GI75,O24990,0.509090909090909
P00505,P17174,0.5325581395348837
P35908,P02538,0.6259780907668232
P35908,P13647,0.651017214397496
P05771,P17252,0.8214285714285714
P32745,P30874,0.5191387559808612
P07327,P00326,0.928
P29474,P29475,0.5432357043235704
P30996,Q00496,0.6499215070643642
P14867,P34903,0.7154471544715447
Q13509,P68371,0.9222222222222223
Q13224,Q12879,0.6057951482479784
P18505,P47870,0.751953125
P61421,Q8N8Y2,0.7122507122507122
Q92847,O43193,0.5169902912621359
P51857,P52895,0.6196319018404908
P42330,P52895,0.8792569659442725
P42330,P51857,0.5920245398773006
O00305,Q08289,0.5924242424242424
P46439,Q03013,0.8394495412844036
P54284,Q08289,0.5363636363636364
P54284,O00305,0.676923076923077
P28472,P47870,0.767578125
P28472,P18505,0.7974683544303798
Q00975,Q15878,0.6511329628046174
P23634,Q01814,0.7562349155269509
P23634,Q16720,0.7606768734891217
Q14003,Q03721,0.6169088507265522
P05154,P29622,0.5269320843091335
P11473,O75469,0.5092165898617511
Q9ULD8,Q9UQ05,0.5780240073868883
P11474,O95718,0.6374133949191686
Q92753,P35398,0.6003824091778203
Q59192,Q59961,0.716030534351145
Q9UNK4,P14555,0.5655172413793104
Q6PIU1,Q9BQ31,0.51
P17540,P12532,0.8090692124105012
P17540,P12277,0.6324582338902148
Q14643,Q14571,0.720449601160261
Q15418,Q9UK32,0.7503355704697987
Q13554,Q13557,0.6501501501501501
P30926,Q15822,0.5349716446124764
P22460,Q96RP8,0.5269168026101142
P45984,P45983,0.8220140515222483
P05181,P11712,0.6085192697768763
P05181,P20813,0.5415821501014199
O94788,P00352,0.7239382239382239
O94788,P47895,0.7104247104247104
P33527,Q92887,0.5663430420711975
Q9Z4P0,P83223,0.5486577181208053
Q99250,Q15858,0.7965087281795511
P07550,P13945,0.5108958837772397
P23415,O75311,0.8211206896551724
P01009,P29622,0.5175644028103045
P01009,P05154,0.5143540669856459
O14732,P29218,0.5625
Q9H2M3,Q93088,0.7142857142857143
Q9Y666,Q9H2X9,0.7322212467076383
Q32P28,Q8IVL6,0.5067934782608695
P08506,P0AEB3,0.6377171215880894
P32297,Q15822,0.6011342155009451
P32297,P43681,0.532695374800638
P32297,P02708,0.5386138613861386
P32297,P30926,0.5306930693069307
P05067,Q06481,0.587012987012987
O00555,Q15878,0.6324820430965682
O00555,Q00975,0.6683958499600958
P30838,P51648,0.6350515463917525
P30838,P43353,0.5662393162393162
Q16798,P23368,0.5894039735099338
Q7Z3S7,Q8IZS8,0.6147757255936676
P16502,Q809M3,0.964332892998679
P22513,P04406,0.5626740947075209
P22513,O14556,0.5220588235294118
P0C278,P83223,0.6375838926174496
P03200,P68344,0.9525909592061742
O15217,P08263,0.6171171171171171
Q08493,P27815,0.6094808126410836
P37288,P47901,0.5589622641509434
P22459,P22460,0.6064318529862175
Q9H2H9,Q99624,0.5734126984126984
